"0","# Fix date formatting"
"0","coin$date<-as.Date(coin$date,""%Y-%m-%d"")"
"0","str(coin)"
"1","'data.frame':	"
"1",""
"1","337"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COIN.Open    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","244 247 243 234 237"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COIN.High    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","249 247 246 237 240"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COIN.Low     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","242 240 239 231 234"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COIN.Close   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","247 243 245 237 238"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COIN.Volume  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2148300 2596800 2948000 4192600 2174700"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COIN.Adjusted"
"1",""
"1",":"
"1"," num  "
"1",""
"1","247 243 245 237 238"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date         "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2021-09-15"" ""2021-09-16"" ""2021-09-17"""
"1",""
"1"," ..."
"1",""
"1","
"
