"0","#options(""getSymbols.warning4.0""=FALSE)"
"0","#options(""getSymbols.yahoo.warning""=FALSE)"
"0",""
"0","tickers = c(""NFLX"",""DIS"",""AAPL"" )"
"0","for (i in tickers){"
"0","  getSymbols(i,"
"0","             from = ""2012-10-01"","
"0","             to = ""2022-12-01"")}"
"0",""
"0","x <- list("
"0","  title = ""date"""
"0",")"
"0","y <- list("
"0","  title = ""value"""
"0",")"
"0",""
"0","stock <- data.frame(NFLX$NFLX.Adjusted,"
"0","                    DIS$DIS.Adjusted,"
"0","                    AAPL$AAPL.Adjusted)"
"0",""
"0",""
"0","stock <- data.frame(stock,rownames(stock))"
"0","colnames(stock) <- append(tickers,'Dates')"
"0",""
"0","stock$date<-as.Date(stock$Dates,""%Y-%m-%d"")"
"0","head(stock)"
